number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever (Trial),Brainrot (Trial),Bungee Drop (Trial),Chemistry Lab,Circuit Lab,Clash Royale Royale (Trial),Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle (Trial),Engineering CAD,Entomology,Experimental Design,Fermi Questions (Trial),Forensics,Fossils (Trial),Helicopter (Trial),Hovercraft (Trial),Machines,Materials Science,Ornithology (Trial),Protein Modeling (Trial),Remote Sensing,Robot Tour (Trial),Rocks and Minerals,Water Quality
343,West Windsor-Plainsboro High School South,A,,West Windsor,NJ,,1,246,8,15,7,360,6,30,3,360,14,6,15,36,3,27,10,1,360,12,360,20,22,1,16,360,360,18,3,30,4
195,Monta Vista High School,Aqua,,Cupertino,CA,,2,323,119,6,360,360,360,11,6,360,2,60,1,8,360,18,8,7,360,2,360,360,360,3,39,360,360,3,360,6,24
284,Seven Lakes High School,Blue,,Katy,TX,,3,329,4,9,360,105,6,29,66,91,54,4,3,22,360,47,1,15,33,1,18,360,360,24,20,360,360,5,360,24,1
316,Temple City High School,Gold,,Temple City,CA,,4,394,42,2,28,28,5,22,25,40,24,23,33,15,2,13,9,17,23,18,60,2,7,50,26,360,360,38,360,15,22
285,Seven Lakes High School,Orange,,Katy,TX,,5,402,11,21,360,149,360,55,43,360,6,19,23,10,14,17,24,4,1,14,360,360,360,8,80,360,3,12,360,38,17
319,The Frazer School,All In,,Gainesville,FL,,6,536,23,19,360,12,360,14,11,104,53,1,36,3,360,14,66,111,2,34,360,360,360,5,38,360,360,8,360,13,87
315,Syosset High School,Varsity,,Syosset,NY,,7,540,28,20,360,92,360,32,14,360,48,50,11,35,360,82,7,29,360,20,360,360,360,22,44,360,360,32,34,7,59
211,New Trier Township High School,Bobsledding,,Winnetka,IL,,8,621,40,26,13,23,361,34,144,48,3,50,41,53,1,51,6,19,360,5,360,360,3,67,45,360,360,13,2,11,13
143,Jericho High School,A,,Jericho,NY,,9,674,55,11,6,68,45,25,39,24,7,17,100,49,6,104,15,79,15,22,7,360,360,29,61,26,14,35,360,23,3
324,University High School,Kingbird,,Irvine,CA,,10,685,60,8,39,98,16,52,46,360,44,70,60,42,21,23,12,27,360,51,1,28,17,13,35,25,360,89,34,1,52
323,University High School,Bluebird,,Irvine,CA,,11,693,35,64,14,90,32,98,13,42,76,21,5,5,11,50,19,33,360,37,360,55,6,14,165,360,360,22,17,9,27
220,Obra D. Tompkins High School,A,,Katy,TX,,12,730,26,75,36,15,360,59,10,34,17,8,54,1,359,70,49,95,4,48,30,44,360,48,2,14,4,2,10,158,8
215,North Hollywood High School,,,North Hollywood,CA,,13,786,1,176,360,360,37,9,22,360,38,15,35,13,361,21,69,41,360,70,360,360,360,44,21,360,360,67,360,3,141
306,Stuyvesant High School,A,,New York,NY,,14,793,15,33,5,19,360,47,56,5,5,22,42,29,360,2,3,360,19,15,360,360,360,45,68,360,5,14,360,25,12
266,Portola High School,A,,Irvine,CA,,15,794,17,30,40,360,27,17,76,95,33,13,44,18,9,359,53,14,360,11,360,25,360,23,15,360,360,61,34,4,6
